name,count
Office Equipment/Supplies,120
Alcoholic Beverages,117
Recreational/Sports Vehicles,113
Vehicle Parts Retailers/Vehicle Dealers,111
Automated Manufacturing Software,110
Systems Software,110
IT Media/Content,109
Household Goods/Services Retailers,109
Fuel Cells,105
Healthcare Services: Other,104
Software: Other,100
Elder Care,99
Security Products,97
Legal Counseling,97
Wholesaling/Distribution Services,95
Luxury Goods,94
Industrial Construction,90
Electronics and Computer Hardware: Other,90
Financial Institutions and Services: Other,90
Electric Utilities,87
Manufacturing Machinery,82
Non-Durable Household Goods,81
Conferencing Equipment/Services,81
Drug Discovery/Bioinformatics Software,80
Communications and Networking: Other,73
Media and Content: Other,73
Agrochemicals,73
Natural Gas,73
Health Media/Content,72
Renewable Energy: Other,70
Medical Software and Information Services: Other,69
Commercial Vehicles,66
Dairy Products,65
Accounting,65
Textiles,62
Agriculture and Forestry: Other,61
Biopharmaceuticals: Other,60
Automobiles,58
Livestock Farming/Meat Processing,56
Marine Freight/Cargo,53
Ground Freight/Cargo,51
Photography,51
Physician Practice Management,49
Industrial Cleaning Products,49
Commercial Fishing/Aquaculture,48
Medical Imaging Software,48
Computer Add-On Boards,48
Filters/Membranes,47
Mining (Non-Energy),47
Architects/Surveyors,46
Vehicles and Parts: Other,46
Modems,45
Coal,42
Water Utilities,41
Pet Foods,36
Semiconductors: Other,34
Personal Goods: Other,34
Aerospace and Defense: Other,33
Agricultural Machinery,32
Construction and Civil Engineering: Other,31
Genetically Modified Agricultural Products,30
Gas Distribution,30
Software: TBA,30
Non-Renewable Energy: Other,29
Travel and Leisure: Other,28
Forestry,28
Household and Office Goods: Other,27
Commercial Aircraft,27
Satellites/Spacecraft,24
Food and Beverage: Other,22
Air Freight/Cargo,21
Multiutilities,18
Medical Devices and Equipment: TBA,17
Healthcare Services: TBA,17
Weapons/Ammunition,16
Military Vehicles/Aircraft,15
Biopharmaceuticals: TBA,12
Memory Systems,12
Agriculture and Forestry: TBA,11
Nuclear Energy,11
Non-Renewable Energy: TBA,9
Retailers: Other,9
Business Support Services: TBA,8
Consumer Information Services: TBA,8
Communications and Networking: TBA,7
Utilities: Other,6
Retailers: TBA,6
Electronics and Computer Hardware: TBA,5
Medical Software and Information Services: TBA,4
Financial Institutions and Services: TBA,2
Materials and Chemicals: TBA,2
Tobacco,2
Construction and Civil Engineering: TBA,2
Renewable Energy: TBA,2
Wholesale Trade and Shipping: Other,2
Media and Content: TBA,1
Machinery and Industrial Goods: TBA,1
Household and Office Goods: TBA,1
